priority_score,game_name,game_url,best_rank,top_n_appearances,listing_play_count_rows,needs_game_page_history,metrics_rows,first_metric_date,last_metric_date,first_seen_date,last_seen_date
3351,Robo-Jump,http://www.kongregate.com/games/gr33ngunner007/robo-jump,1,1,0,yes,0,,,2014-10-03,2014-10-03
3251,Caralhinhos Voadores - Age Of Delicia,http://www.kongregate.com/games/maxwell06/caralhinhos-voadores-age-of-delicia,2,1,0,yes,0,,,2014-10-03,2014-10-03
3251,Pre-Civilization Bronze Age,http://www.kongregate.com/games/clarusvictoria/pre-civilization-bronze-age,2,1,0,yes,0,,,2014-12-17,2014-12-17
3151,A Kongergate Special,http://www.kongregate.com/games/NickJ66/a-kongergate-special,3,1,0,yes,0,,,2014-10-03,2014-10-03
3151,SandTest,https://www.kongregate.com/en/games/onimatrix/sandtest,3,1,0,yes,0,,,2026-01-03,2026-01-03
3089,Freefall Tournament,http://www.kongregate.com/games/freefall_wel/freefall-tournament,4,39,0,yes,0,,,2016-11-21,2017-06-11
3075,Run 3,http://www.kongregate.com/games/player_03/run-3,4,25,0,yes,0,,,2015-01-18,2017-04-15
3066,Epic Battle Fantasy 5,https://www.kongregate.com/games/kupo707/epic-battle-fantasy-5,4,16,0,yes,0,,,2020-09-18,2022-11-30
3053,"Gragyriss, Captor of Princesses",https://www.kongregate.com/games/snowroadgames/gragyriss-captor-of-princesses,4,3,0,yes,0,,,2024-08-06,2025-10-07
3053,Race Time,https://www.kongregate.com/games/PeopleFun/race-time,4,3,0,yes,0,,,2024-08-06,2025-10-07
3053,The Gun Game 2,https://www.kongregate.com/games/Chazsan/the-gun-game-2,4,3,0,yes,0,,,2024-08-06,2025-10-07
3053,"When he jump, he go up like this",https://www.kongregate.com/games/Gun_Safety/when-he-jump-he-go-up-like-this,4,3,0,yes,0,,,2024-08-06,2025-10-07
3052,klocki,https://www.kongregate.com/games/targaciej/klocki,4,2,0,yes,0,,,2024-07-30,2025-08-01
3052,N Step Steve: Part 1,https://www.kongregate.com/games/EPGstudios/n-step-steve-part-1,4,2,0,yes,0,,,2024-07-30,2025-08-01
3051,Wave1,http://www.kongregate.com/games/Xpxilomm/wave1,4,1,0,yes,0,,,2014-10-03,2014-10-03
2984,Mutilate-a-Doll 2,http://www.kongregate.com/games/0rava/mutilate-a-doll-2,1,134,0,yes,101,2015-06-11,2025-08-30,2015-01-18,2022-04-16
2962,Holyday City,http://www.kongregate.com/games/HolydayStudios/holyday-city,5,12,0,yes,0,,,2015-05-06,2015-10-29
2953,Footie Fight,https://www.kongregate.com/games/oogzyent/footie-fight,5,3,0,yes,0,,,2024-08-06,2025-10-07
2953,Trader of Stories - Chapter 3,https://www.kongregate.com/games/mrudi/trader-of-stories-chapter-3,5,3,0,yes,0,,,2024-08-06,2025-10-07
2951,Cage Bird,http://www.kongregate.com/games/Ymar2011/cage-bird,5,1,0,yes,0,,,2014-10-03,2014-10-03
2951,Skrillex Equinox Launchpad v2.0,https://www.kongregate.com/en/games/Gothicbub/skrillex-equinox-launchpad-v2-0,5,1,0,yes,0,,,2026-01-03,2026-01-03
2942,Swords and Souls,http://www.kongregate.com/games/SoulGame/swords-and-souls,1,92,0,yes,51,2015-11-22,2024-01-29,2015-10-29,2019-08-04
2915,Warbears,http://www.kongregate.com/games/ioji/warbears,1,15,15,no,0,,,2007-01-20,2007-03-19
2912,Bowmaster Prelude,http://www.kongregate.com/games/DragonGamez/bowmaster-prelude,1,12,12,no,0,,,2007-01-20,2007-03-07
2907,surviv.io,https://www.kongregate.com/en/games/Monumental/surviv,1,7,7,no,0,,,2026-04-27,2026-05-21
2905,Abyssal Depths,https://www.kongregate.com/en/games/AartformGames/abyssal-depths,1,5,5,no,0,,,2026-04-27,2026-05-14
2905,Bowmaster Prelude,http://kongregate.com/games/DragonGamez/bowmaster-prelude,1,5,5,no,0,,,2007-01-25,2007-03-12
2902,Doodle RPG Survivor,https://www.kongregate.com/en/games/robspan/doodle-rpg-survivor,1,2,2,no,0,,,2026-05-14,2026-05-14
2901,2d space game,http://www.kongregate.com/games/lordrobbyrob11/2d-space-game,1,1,1,no,0,,,2011-03-29,2011-03-29
2901,Age Of Wind,http://www.kongregate.com/games/dmitryburlakov/age-of-wind,1,1,1,no,0,,,2011-02-09,2011-02-09
2901,Atomic Supercars,http://www.kongregate.com/games/allpremiumgames/atomic-supercars,1,1,1,no,0,,,2010-11-08,2010-11-08
2901,Avoidr,http://www.kongregate.com/games/LolUDeaded/avoidr,1,1,1,no,0,,,2011-01-11,2011-01-11
2901,BLOB KILLS BALL!,http://www.kongregate.com/games/bryces12/blob-kills-ball,1,1,1,no,0,,,2010-10-18,2010-10-18
2901,Booty Call of Duty,http://www.kongregate.com/games/RoboticPencil/booty-call-of-duty,1,1,1,no,0,,,2010-12-23,2010-12-23
2901,Double Winx,http://www.kongregate.com/games/kakudaf/double-winx,1,1,1,no,0,,,2009-10-14,2009-10-14
2901,Eggplant Dress-up,http://www.kongregate.com/games/devinl/eggplant-dress-up,1,1,1,no,0,,,2011-03-15,2011-03-15
2901,facebook example,http://www.kongregate.com/games/towski/facebook-example,1,1,1,no,0,,,2011-04-05,2011-04-05
2901,Hidden Bee,http://www.kongregate.com/games/games2rule/hidden-bee,1,1,1,no,0,,,2011-04-12,2011-04-12
2901,Hidden Deer,http://www.kongregate.com/games/games2rule/hidden-deer,1,1,1,no,0,,,2011-03-08,2011-03-08
2901,Hidden Objects-Messy H...,http://www.kongregate.com/games/games2rule/hidden-objects-messy-house,1,1,1,no,0,,,2011-03-19,2011-03-19
2901,learn,http://www.kongregate.com/games/buenozair/learn,1,1,1,no,0,,,2011-04-16,2011-04-16
2901,Lerpz's Jump,http://www.kongregate.com/games/dumytru/lerpzs-jump,1,1,1,no,0,,,2011-03-11,2011-03-11
2901,Maddening Foolishness,http://www.kongregate.com/games/darthpeanut113/maddening-foolishness,1,1,1,no,0,,,2011-12-31,2011-12-31
2901,professional catwalk D...,http://www.kongregate.com/games/popgals/professional-catwalk-dress-up,1,1,1,no,0,,,2010-11-13,2010-11-13
2901,R3volution,http://www.kongregate.com/games/hurgle/r3volution,1,1,1,no,0,,,2011-02-27,2011-02-27
2901,Stafforb's Worst Pokemon Battle,http://www.kongregate.com/games/Stafforb_Pokemon/stafforbs-worst-pokemon-battle,1,1,1,no,0,,,2013-04-11,2013-04-11
2901,Sucka Swing,http://www.kongregate.com/games/Groady/sucka-swing,1,1,1,no,0,,,2011-03-23,2011-03-23
2901,Super Geek Magnet,http://www.kongregate.com/games/Games2win/super-geek-magnet,1,1,1,no,0,,,2010-10-22,2010-10-22
2901,Sweet Doll Makeup,http://www.kongregate.com/games/popgals/sweet-doll-makeup,1,1,1,no,0,,,2011-04-09,2011-04-09
2901,Target Practice,http://www.kongregate.com/games/mymoog/target-practice,1,1,1,no,0,,,2010-11-23,2010-11-23
2901,The World's Easiest Maze,http://www.kongregate.com/games/deepfriedapple/the-worlds-easiest-maze,1,1,1,no,0,,,2010-10-13,2010-10-13
2894,Clicker Heroes,http://www.kongregate.com/games/Playsaurus/clicker-heroes,1,44,0,yes,26,2018-01-08,2024-07-10,2015-01-18,2017-06-24
2891,Crusaders of the Lost Idols,http://www.kongregate.com/games/Codename_Enter/crusaders-of-the-lost-idols,1,41,0,yes,8,2018-04-19,2024-01-20,2015-08-09,2017-06-24
2885,Realm Grinder,http://www.kongregate.com/games/DivineGames/realm-grinder,1,35,0,yes,49,2015-12-02,2025-08-19,2015-08-09,2017-06-24
2879,NGU IDLE,https://www.kongregate.com/games/somethingggg/ngu-idle,1,29,0,yes,107,2018-05-04,2025-08-28,2019-01-08,2025-08-01
2877,Bit Heroes,https://www.kongregate.com/games/Juppiomenz/bit-heroes,1,27,0,yes,83,2017-03-23,2025-10-25,2019-02-01,2025-08-01
2876,Swords and Souls,https://www.kongregate.com/games/SoulGame/swords-and-souls,1,26,0,yes,51,2015-11-22,2024-01-29,2019-01-08,2022-11-30
2874,AdVenture Capitalist,http://www.kongregate.com/games/HyperHippoGames/adventure-capitalist,1,24,0,yes,13,2016-03-01,2025-02-15,2014-12-27,2016-11-06
2874,Game of Thrones Ascent,http://www.kongregate.com/games/DisruptorBeam/game-of-thrones-ascent,6,24,0,yes,0,,,2014-11-10,2016-06-01
2869,UnpuzzleX,https://www.kongregate.com/games/KekGames/unpuzzlex,1,19,0,yes,31,2020-07-16,2024-10-07,2020-09-18,2025-10-07
2868,Cosmos Quest,http://www.kongregate.com/games/GaiaByte/cosmos-quest,1,18,0,yes,9,2017-09-04,2026-04-25,2017-03-04,2017-06-24
2868,Incremancer,https://www.kongregate.com/games/JamesG466/incremancer,1,18,0,yes,49,2019-11-18,2025-10-23,2021-10-18,2025-10-07
2868,Swarm Simulator,http://www.kongregate.com/games/swarmsim/swarm-simulator,1,18,0,yes,15,2017-09-01,2024-08-19,2015-02-23,2017-06-24
2866,Retro Bowl,https://www.kongregate.com/games/siread/retro-bowl,1,16,0,yes,31,2020-02-26,2025-08-17,2021-10-18,2025-08-01
2865,The King's League: Odyssey,https://www.kongregate.com/games/kurechii/the-kings-league-odyssey,1,15,0,yes,24,2015-05-01,2025-05-30,2019-01-08,2025-10-07
2857,Realm of the Mad God,http://www.kongregate.com/games/Wild_Shadow/realm-of-the-mad-god,4,107,8,partial,0,,,2012-04-19,2019-08-04
2854,Factory idle,https://www.kongregate.com/games/Baldurans/factory-idle,6,4,0,yes,0,,,2019-01-08,2025-10-07
2853,Crush The Castle 2,https://www.kongregate.com/games/ArmorGames/crush-the-castle-2,1,3,0,yes,9,2014-11-19,2025-10-26,2024-08-06,2025-10-07
2853,Frantic Frigates,https://www.kongregate.com/games/BerzerkStudio/frantic-frigates,1,3,0,yes,5,2020-05-30,2024-02-22,2024-08-06,2025-10-07
2853,Plinko Idle,https://www.kongregate.com/games/Zamol/the-black-box,1,3,0,yes,3,2023-09-28,2025-04-13,2024-07-28,2025-10-07
2853,Rush Team Free FPS Multiplayers,https://www.kongregate.com/games/rokawar/rush-team-free-fps-multiplayers,1,3,0,yes,12,2019-11-01,2025-03-30,2024-08-06,2025-10-07
2853,Drift Race in the open world,https://www.kongregate.com/games/roman8/drift-race-in-the-open-world,6,3,0,yes,0,,,2024-08-06,2025-10-07
2853,WORLDS Builder: Farm & Craft,https://www.kongregate.com/games/JoyBits/worlds-builder,6,3,0,yes,0,,,2024-08-06,2025-10-07
2852,A Dance of Fire and Ice,https://www.kongregate.com/games/fizzd/a-dance-of-fire-and-ice,1,2,0,yes,3,2015-08-26,2022-12-28,2024-07-28,2025-08-01
2852,Blockade3D,https://www.kongregate.com/games/blockadeboss/blockade3d,1,2,0,yes,8,2019-03-28,2025-03-30,2019-07-20,2024-08-06
2852,Gravitee Wars Online,https://www.kongregate.com/games/FunkyPear/gravitee-wars-online,1,2,0,yes,19,2020-04-29,2025-11-02,2025-08-01,2025-10-07
2852,Storm the House 3,https://www.kongregate.com/games/Ivory/storm-the-house-3,6,2,0,yes,0,,,2025-08-01,2025-10-07
2852,We Become What We Behold,https://www.kongregate.com/games/nutcasenightmare/we-become-what-we-behold,6,2,0,yes,0,,,2024-08-06,2025-08-01
