game_name,game_url,previous_date,previous_plays,current_date,current_plays,drop,current_source,first_seen_date,first_seen_source,reason
Decision,https://www.kongregate.com/en/games/FlyAnvil/decision,2024-08-07,1530286,2026-01-05,1500000,30286,category_top,2026-01-03,category_top,Listing page repeated an older already-observed play count after a higher count was observed.
Decision,https://www.kongregate.com/en/games/FlyAnvil/decision,2024-08-07,1530286,2026-01-08,1500000,30286,category_top,2026-01-03,category_top,Listing page repeated an older already-observed play count after a higher count was observed.
Decision,https://www.kongregate.com/en/games/FlyAnvil/decision,2024-08-07,1530286,2026-01-11,1500000,30286,category_top,2026-01-03,category_top,Listing page repeated an older already-observed play count after a higher count was observed.
Woodclicker,https://www.kongregate.com/en/games/Exception_e/woodclicker,2025-02-10,1426853,2026-01-15,1400000,26853,category_top,2026-01-09,category_top,Listing page repeated an older already-observed play count after a higher count was observed.
Woodclicker,https://www.kongregate.com/en/games/Exception_e/woodclicker,2025-02-10,1426853,2026-01-15,1400000,26853,category_top,2026-01-09,category_top,Listing page repeated an older already-observed play count after a higher count was observed.
Woodclicker,https://www.kongregate.com/en/games/Exception_e/woodclicker,2025-02-10,1426853,2026-04-04,1400000,26853,category_top,2026-01-09,category_top,Listing page repeated an older already-observed play count after a higher count was observed.
Woodclicker,https://www.kongregate.com/en/games/Exception_e/woodclicker,2025-02-10,1426853,2026-04-11,1400000,26853,category_top,2026-01-09,category_top,Listing page repeated an older already-observed play count after a higher count was observed.
Woodclicker,https://www.kongregate.com/en/games/Exception_e/woodclicker,2025-02-10,1426853,2026-04-19,1400000,26853,category_top,2026-01-09,category_top,Listing page repeated an older already-observed play count after a higher count was observed.
Woodclicker,https://www.kongregate.com/en/games/Exception_e/woodclicker,2025-02-10,1426853,2026-04-20,1400000,26853,category_top,2026-01-09,category_top,Listing page repeated an older already-observed play count after a higher count was observed.
Woodclicker,https://www.kongregate.com/en/games/Exception_e/woodclicker,2025-02-10,1426853,2026-05-03,1400000,26853,category_top,2026-01-09,category_top,Listing page repeated an older already-observed play count after a higher count was observed.
Woodclicker,https://www.kongregate.com/en/games/Exception_e/woodclicker,2025-02-10,1426853,2026-05-04,1400000,26853,category_top,2026-01-09,category_top,Listing page repeated an older already-observed play count after a higher count was observed.
Woodclicker,https://www.kongregate.com/en/games/Exception_e/woodclicker,2025-02-10,1426853,2026-05-10,1400000,26853,category_top,2026-01-09,category_top,Listing page repeated an older already-observed play count after a higher count was observed.
Woodclicker,https://www.kongregate.com/en/games/Exception_e/woodclicker,2025-02-10,1426853,2026-05-10,1400000,26853,category_top,2026-01-09,category_top,Listing page repeated an older already-observed play count after a higher count was observed.
Woodclicker,https://www.kongregate.com/en/games/Exception_e/woodclicker,2025-02-10,1426853,2026-06-03,1400000,26853,category_top,2026-01-09,category_top,Listing page repeated an older already-observed play count after a higher count was observed.
Idle Bouncer,https://www.kongregate.com/en/games/almostidle/idle-bouncer,2025-09-20,2126689,2026-01-15,2100000,26689,category_top,2026-01-09,category_top,Listing page repeated an older already-observed play count after a higher count was observed.
Idle Bouncer,https://www.kongregate.com/en/games/almostidle/idle-bouncer,2025-09-20,2126689,2026-01-15,2100000,26689,category_top,2026-01-09,category_top,Listing page repeated an older already-observed play count after a higher count was observed.
Crush The Castle 2,https://www.kongregate.com/en/games/ArmorGames/crush-the-castle-2,2025-10-26,3226066,2026-01-10,3200000,26066,category_top,2026-01-09,category_top,Listing page repeated an older already-observed play count after a higher count was observed.
