first_probe_run_timestamp,last_probe_run_timestamp,probe_seen_count,game_name,game_url,source_page_timestamp,source_page_path,source_type,endpoint_url,cdx_status,cdx_rows,sample_timestamp,sample_original,sample_mimetype,sample_path,count_signal,parsed_plays,notes
2026-07-01T11:54:46Z,2026-07-01T11:54:46Z,1,as3q32@gmail.com,http://www.kongregate.com/games/W3STS1DE/as3q32-gmail-com,20160707000000,,chat_achievements,http://www.kongregate.com/games/W3STS1DE/as3q32-gmail-com/chat_achievements,fetched,0,,,,,,,generated_from_catalog_game_url
2026-07-01T11:54:46Z,2026-07-01T11:54:46Z,1,as3q32@gmail.com,http://www.kongregate.com/games/W3STS1DE/as3q32-gmail-com,20160707000000,,chat_achievements,https://www.kongregate.com/games/W3STS1DE/as3q32-gmail-com/chat_achievements,fetched,0,,,,,,,generated_from_catalog_game_url
2026-07-01T11:54:46Z,2026-07-01T11:54:46Z,1,as3q32@gmail.com,http://www.kongregate.com/games/W3STS1DE/as3q32-gmail-com,20160707000000,,chat_js,http://www.kongregate.com/games/W3STS1DE/as3q32-gmail-com/chat.js,fetched,0,,,,,,,generated_from_catalog_game_url
2026-07-01T11:54:46Z,2026-07-01T11:54:46Z,1,as3q32@gmail.com,http://www.kongregate.com/games/W3STS1DE/as3q32-gmail-com,20160707000000,,chat_js,https://www.kongregate.com/games/W3STS1DE/as3q32-gmail-com/chat.js,failed: The read operation timed out,0,,,,,,,generated_from_catalog_game_url
2026-07-01T11:54:46Z,2026-07-01T11:54:46Z,1,as3q32@gmail.com,http://www.kongregate.com/games/W3STS1DE/as3q32-gmail-com,20160707000000,,holodeck,http://www.kongregate.com/games/W3STS1DE/as3q32-gmail-com/holodeck,cached,0,,,,,,,generated_from_catalog_game_url
2026-07-01T11:54:46Z,2026-07-01T11:54:46Z,1,as3q32@gmail.com,http://www.kongregate.com/games/W3STS1DE/as3q32-gmail-com,20160707000000,,holodeck,https://www.kongregate.com/games/W3STS1DE/as3q32-gmail-com/holodeck,cached,0,,,,,,,generated_from_catalog_game_url
2026-07-01T11:54:46Z,2026-07-01T11:54:46Z,1,as3q32@gmail.com,http://www.kongregate.com/games/W3STS1DE/as3q32-gmail-com,20160707000000,,metrics_json,http://www.kongregate.com/games/W3STS1DE/as3q32-gmail-com/metrics.json,cached,0,,,,,,,generated_from_catalog_game_url
2026-07-01T11:54:46Z,2026-07-01T11:54:46Z,1,as3q32@gmail.com,http://www.kongregate.com/games/W3STS1DE/as3q32-gmail-com,20160707000000,,metrics_json,https://www.kongregate.com/games/W3STS1DE/as3q32-gmail-com/metrics.json,cached,0,,,,,,,generated_from_catalog_game_url
2026-07-01T11:54:46Z,2026-07-01T11:54:46Z,1,as3q32@gmail.com,http://www.kongregate.com/games/W3STS1DE/as3q32-gmail-com,20160707000000,,recommended_games,http://www.kongregate.com/recommended_games?game_id=265089,fetched,0,,,,,,,generated_from_kongregate_game_id
2026-07-01T11:54:46Z,2026-07-01T11:54:46Z,1,as3q32@gmail.com,http://www.kongregate.com/games/W3STS1DE/as3q32-gmail-com,20160707000000,,recommended_games,http://www.kongregate.com/recommended_games?game_id=265089&gamepage_pod=true,fetched,0,,,,,,,generated_from_kongregate_game_id
